2026-05-08 22:41:54 | INFO | [Logging] Log file: C:\Users\student\Desktop\New folder\skin_lesion_classifier\training.log
  Epoch 029 [Train]:  79%|#######9  | 91/115 [05:23<01:24,  3.52s/it, acc=82.64%, loss=0.4257]
  Epoch 029 [Train]:  80%|########  | 92/115 [05:23<01:20,  3.51s/it, acc=82.64%, loss=0.4257]
  Epoch 029 [Train]:  80%|########  | 92/115 [05:27<01:20,  3.51s/it, acc=82.66%, loss=0.3877]
  Epoch 029 [Train]:  81%|########  | 93/115 [05:27<01:17,  3.51s/it, acc=82.66%, loss=0.3877]
  Epoch 029 [Train]:  81%|########  | 93/115 [05:30<01:17,  3.51s/it, acc=82.68%, loss=0.5392]
  Epoch 029 [Train]:  82%|########1 | 94/115 [05:30<01:13,  3.52s/it, acc=82.68%, loss=0.5392]
  Epoch 029 [Train]:  82%|########1 | 94/115 [05:34<01:13,  3.52s/it, acc=82.70%, loss=0.4116]
  Epoch 029 [Train]:  83%|########2 | 95/115 [05:34<01:10,  3.51s/it, acc=82.70%, loss=0.4116]
  Epoch 029 [Train]:  83%|########2 | 95/115 [05:38<01:10,  3.51s/it, acc=82.71%, loss=0.4221]
  Epoch 029 [Train]:  83%|########3 | 96/115 [05:38<01:06,  3.52s/it, acc=82.71%, loss=0.4221]
  Epoch 029 [Train]:  83%|########3 | 96/115 [05:41<01:06,  3.52s/it, acc=82.70%, loss=0.4896]
  Epoch 029 [Train]:  84%|########4 | 97/115 [05:41<01:03,  3.52s/it, acc=82.70%, loss=0.4896]
  Epoch 029 [Train]:  84%|########4 | 97/115 [05:45<01:03,  3.52s/it, acc=82.84%, loss=0.2748]
  Epoch 029 [Train]:  85%|########5 | 98/115 [05:45<01:00,  3.53s/it, acc=82.84%, loss=0.2748]
  Epoch 029 [Train]:  85%|########5 | 98/115 [05:48<01:00,  3.53s/it, acc=82.86%, loss=0.4401]
  Epoch 029 [Train]:  86%|########6 | 99/115 [05:48<00:56,  3.52s/it, acc=82.86%, loss=0.4401]
  Epoch 029 [Train]:  86%|########6 | 99/115 [05:52<00:56,  3.52s/it, acc=82.69%, loss=0.9014]
  Epoch 029 [Train]:  87%|########6 | 100/115 [05:52<00:52,  3.52s/it, acc=82.69%, loss=0.9014]
  Epoch 029 [Train]:  87%|########6 | 100/115 [05:55<00:52,  3.52s/it, acc=82.70%, loss=0.5646]
  Epoch 029 [Train]:  88%|########7 | 101/115 [05:55<00:49,  3.53s/it, acc=82.70%, loss=0.5646]
  Epoch 029 [Train]:  88%|########7 | 101/115 [05:59<00:49,  3.53s/it, acc=82.63%, loss=0.5613]
  Epoch 029 [Train]:  89%|########8 | 102/115 [05:59<00:45,  3.53s/it, acc=82.63%, loss=0.5613]
  Epoch 029 [Train]:  89%|########8 | 102/115 [06:02<00:45,  3.53s/it, acc=82.65%, loss=0.5049]
  Epoch 029 [Train]:  90%|########9 | 103/115 [06:02<00:42,  3.52s/it, acc=82.65%, loss=0.5049]
  Epoch 029 [Train]:  90%|########9 | 103/115 [06:06<00:42,  3.52s/it, acc=82.54%, loss=1.0951]
  Epoch 029 [Train]:  90%|######### | 104/115 [06:06<00:38,  3.52s/it, acc=82.54%, loss=1.0951]
  Epoch 029 [Train]:  90%|######### | 104/115 [06:09<00:38,  3.52s/it, acc=82.53%, loss=0.4896]
  Epoch 029 [Train]:  91%|#########1| 105/115 [06:09<00:35,  3.51s/it, acc=82.53%, loss=0.4896]
  Epoch 029 [Train]:  91%|#########1| 105/115 [06:13<00:35,  3.51s/it, acc=82.52%, loss=0.4713]
  Epoch 029 [Train]:  92%|#########2| 106/115 [06:13<00:31,  3.52s/it, acc=82.52%, loss=0.4713]
  Epoch 029 [Train]:  92%|#########2| 106/115 [06:16<00:31,  3.52s/it, acc=82.54%, loss=0.6819]
  Epoch 029 [Train]:  93%|#########3| 107/115 [06:16<00:28,  3.52s/it, acc=82.54%, loss=0.6819]
  Epoch 029 [Train]:  93%|#########3| 107/115 [06:20<00:28,  3.52s/it, acc=82.55%, loss=0.4713]
  Epoch 029 [Train]:  94%|#########3| 108/115 [06:20<00:24,  3.52s/it, acc=82.55%, loss=0.4713]
  Epoch 029 [Train]:  94%|#########3| 108/115 [06:23<00:24,  3.52s/it, acc=82.68%, loss=0.2505]
  Epoch 029 [Train]:  95%|#########4| 109/115 [06:23<00:21,  3.51s/it, acc=82.68%, loss=0.2505]
  Epoch 029 [Train]:  95%|#########4| 109/115 [06:27<00:21,  3.51s/it, acc=82.70%, loss=0.5443]
  Epoch 029 [Train]:  96%|#########5| 110/115 [06:27<00:17,  3.52s/it, acc=82.70%, loss=0.5443]
  Epoch 029 [Train]:  96%|#########5| 110/115 [06:30<00:17,  3.52s/it, acc=82.69%, loss=0.7409]
  Epoch 029 [Train]:  97%|#########6| 111/115 [06:30<00:14,  3.52s/it, acc=82.69%, loss=0.7409]
  Epoch 029 [Train]:  97%|#########6| 111/115 [06:34<00:14,  3.52s/it, acc=82.65%, loss=0.3835]
  Epoch 029 [Train]:  97%|#########7| 112/115 [06:34<00:10,  3.53s/it, acc=82.65%, loss=0.3835]
  Epoch 029 [Train]:  97%|#########7| 112/115 [06:37<00:10,  3.53s/it, acc=82.66%, loss=0.3894]
  Epoch 029 [Train]:  98%|#########8| 113/115 [06:37<00:07,  3.53s/it, acc=82.66%, loss=0.3894]
  Epoch 029 [Train]:  98%|#########8| 113/115 [06:41<00:07,  3.53s/it, acc=82.79%, loss=0.1902]
  Epoch 029 [Train]:  99%|#########9| 114/115 [06:41<00:03,  3.53s/it, acc=82.79%, loss=0.1902]
  Epoch 029 [Train]:  99%|#########9| 114/115 [06:43<00:03,  3.53s/it, acc=82.82%, loss=0.4485]
  Epoch 029 [Train]: 100%|##########| 115/115 [06:43<00:00,  3.19s/it, acc=82.82%, loss=0.4485]
                                                                                               

  Epoch 029 [Val]  :   0%|          | 0/25 [00:00<?, ?it/s]
  Epoch 029 [Val]  :   0%|          | 0/25 [00:02<?, ?it/s, acc=68.75%, loss=1.2348]
  Epoch 029 [Val]  :   4%|4         | 1/25 [00:02<01:05,  2.73s/it, acc=68.75%, loss=1.2348]
  Epoch 029 [Val]  :   4%|4         | 1/25 [00:05<01:05,  2.73s/it, acc=71.88%, loss=0.9510]
  Epoch 029 [Val]  :   8%|8         | 2/25 [00:05<01:03,  2.75s/it, acc=71.88%, loss=0.9510]
  Epoch 029 [Val]  :   8%|8         | 2/25 [00:08<01:03,  2.75s/it, acc=69.79%, loss=1.1354]
  Epoch 029 [Val]  :  12%|#2        | 3/25 [00:08<01:00,  2.75s/it, acc=69.79%, loss=1.1354]
  Epoch 029 [Val]  :  12%|#2        | 3/25 [00:11<01:00,  2.75s/it, acc=63.28%, loss=2.2656]
  Epoch 029 [Val]  :  16%|#6        | 4/25 [00:11<00:57,  2.76s/it, acc=63.28%, loss=2.2656]
  Epoch 029 [Val]  :  16%|#6        | 4/25 [00:13<00:57,  2.76s/it, acc=64.38%, loss=1.2212]
  Epoch 029 [Val]  :  20%|##        | 5/25 [00:13<00:55,  2.76s/it, acc=64.38%, loss=1.2212]
  Epoch 029 [Val]  :  20%|##        | 5/25 [00:16<00:55,  2.76s/it, acc=65.62%, loss=1.0504]
  Epoch 029 [Val]  :  24%|##4       | 6/25 [00:16<00:52,  2.77s/it, acc=65.62%, loss=1.0504]
  Epoch 029 [Val]  :  24%|##4       | 6/25 [00:19<00:52,  2.77s/it, acc=67.41%, loss=0.9084]
  Epoch 029 [Val]  :  28%|##8       | 7/25 [00:19<00:49,  2.77s/it, acc=67.41%, loss=0.9084]
  Epoch 029 [Val]  :  28%|##8       | 7/25 [00:22<00:49,  2.77s/it, acc=67.19%, loss=1.3913]
  Epoch 029 [Val]  :  32%|###2      | 8/25 [00:22<00:46,  2.76s/it, acc=67.19%, loss=1.3913]
  Epoch 029 [Val]  :  32%|###2      | 8/25 [00:24<00:46,  2.76s/it, acc=66.67%, loss=1.2611]
  Epoch 029 [Val]  :  36%|###6      | 9/25 [00:24<00:44,  2.77s/it, acc=66.67%, loss=1.2611]
  Epoch 029 [Val]  :  36%|###6      | 9/25 [00:27<00:44,  2.77s/it, acc=66.25%, loss=1.8722]
  Epoch 029 [Val]  :  40%|####      | 10/25 [00:27<00:41,  2.76s/it, acc=66.25%, loss=1.8722]
  Epoch 029 [Val]  :  40%|####      | 10/25 [00:30<00:41,  2.76s/it, acc=65.91%, loss=1.2397]
  Epoch 029 [Val]  :  44%|####4     | 11/25 [00:30<00:38,  2.76s/it, acc=65.91%, loss=1.2397]
  Epoch 029 [Val]  :  44%|####4     | 11/25 [00:33<00:38,  2.76s/it, acc=66.41%, loss=1.0694]
  Epoch 029 [Val]  :  48%|####8     | 12/25 [00:33<00:35,  2.77s/it, acc=66.41%, loss=1.0694]
  Epoch 029 [Val]  :  48%|####8     | 12/25 [00:35<00:35,  2.77s/it, acc=66.83%, loss=0.9790]
  Epoch 029 [Val]  :  52%|#####2    | 13/25 [00:35<00:33,  2.77s/it, acc=66.83%, loss=0.9790]
  Epoch 029 [Val]  :  52%|#####2    | 13/25 [00:38<00:33,  2.77s/it, acc=66.96%, loss=1.3965]
  Epoch 029 [Val]  :  56%|#####6    | 14/25 [00:38<00:30,  2.76s/it, acc=66.96%, loss=1.3965]
  Epoch 029 [Val]  :  56%|#####6    | 14/25 [00:41<00:30,  2.76s/it, acc=66.88%, loss=1.4450]
  Epoch 029 [Val]  :  60%|######    | 15/25 [00:41<00:27,  2.76s/it, acc=66.88%, loss=1.4450]
  Epoch 029 [Val]  :  60%|######    | 15/25 [00:44<00:27,  2.76s/it, acc=66.80%, loss=1.0571]
  Epoch 029 [Val]  :  64%|######4   | 16/25 [00:44<00:24,  2.77s/it, acc=66.80%, loss=1.0571]
  Epoch 029 [Val]  :  64%|######4   | 16/25 [00:46<00:24,  2.77s/it, acc=67.28%, loss=1.2970]
  Epoch 029 [Val]  :  68%|######8   | 17/25 [00:46<00:22,  2.76s/it, acc=67.28%, loss=1.2970]
  Epoch 029 [Val]  :  68%|######8   | 17/25 [00:49<00:22,  2.76s/it, acc=68.06%, loss=0.8224]
  Epoch 029 [Val]  :  72%|#######2  | 18/25 [00:49<00:19,  2.77s/it, acc=68.06%, loss=0.8224]
  Epoch 029 [Val]  :  72%|#######2  | 18/25 [00:52<00:19,  2.77s/it, acc=67.93%, loss=1.7920]
  Epoch 029 [Val]  :  76%|#######6  | 19/25 [00:52<00:16,  2.76s/it, acc=67.93%, loss=1.7920]
  Epoch 029 [Val]  :  76%|#######6  | 19/25 [00:55<00:16,  2.76s/it, acc=68.12%, loss=1.0779]
  Epoch 029 [Val]  :  80%|########  | 20/25 [00:55<00:13,  2.76s/it, acc=68.12%, loss=1.0779]
  Epoch 029 [Val]  :  80%|########  | 20/25 [00:57<00:13,  2.76s/it, acc=68.30%, loss=1.0934]
  Epoch 029 [Val]  :  84%|########4 | 21/25 [00:57<00:10,  2.75s/it, acc=68.30%, loss=1.0934]
  Epoch 029 [Val]  :  84%|########4 | 21/25 [01:00<00:10,  2.75s/it, acc=67.90%, loss=1.4398]
  Epoch 029 [Val]  :  88%|########8 | 22/25 [01:00<00:08,  2.75s/it, acc=67.90%, loss=1.4398]
  Epoch 029 [Val]  :  88%|########8 | 22/25 [01:03<00:08,  2.75s/it, acc=68.34%, loss=1.0043]
  Epoch 029 [Val]  :  92%|#########2| 23/25 [01:03<00:05,  2.71s/it, acc=68.34%, loss=1.0043]
  Epoch 029 [Val]  :  92%|#########2| 23/25 [01:05<00:05,  2.71s/it, acc=67.97%, loss=1.7898]
  Epoch 029 [Val]  :  96%|#########6| 24/25 [01:05<00:02,  2.62s/it, acc=67.97%, loss=1.7898]
  Epoch 029 [Val]  :  96%|#########6| 24/25 [01:07<00:02,  2.62s/it, acc=68.19%, loss=0.6975]
  Epoch 029 [Val]  : 100%|##########| 25/25 [01:07<00:00,  2.23s/it, acc=68.19%, loss=0.6975]
                                                                                             
2026-05-09 12:52:51 | INFO | Epoch [029/30] TrainLoss=0.5258 TrainAcc=82.82% | ValLoss=1.2697 ValAcc=68.19% | LR=5.00e-05 | Time=470.9s

2026-05-09 12:52:51 | INFO | [EarlyStopping] No improvement for 5/7 epochs


  Epoch 030 [Train]:   0%|          | 0/115 [00:00<?, ?it/s]
  Epoch 030 [Train]:   0%|          | 0/115 [00:03<?, ?it/s, acc=84.38%, loss=0.5290]
  Epoch 030 [Train]:   1%|          | 1/115 [00:03<05:50,  3.08s/it, acc=84.38%, loss=0.5290]
  Epoch 030 [Train]:   1%|          | 1/115 [00:06<05:50,  3.08s/it, acc=82.81%, loss=0.4662]
  Epoch 030 [Train]:   2%|1         | 2/115 [00:06<05:42,  3.03s/it, acc=82.81%, loss=0.4662]
  Epoch 030 [Train]:   2%|1         | 2/115 [00:08<05:42,  3.03s/it, acc=82.29%, loss=0.5790]
  Epoch 030 [Train]:   3%|2         | 3/115 [00:08<05:31,  2.96s/it, acc=82.29%, loss=0.5790]
  Epoch 030 [Train]:   3%|2         | 3/115 [00:11<05:31,  2.96s/it, acc=85.94%, loss=0.2561]
  Epoch 030 [Train]:   3%|3         | 4/115 [00:11<05:23,  2.91s/it, acc=85.94%, loss=0.2561]
  Epoch 030 [Train]:   3%|3         | 4/115 [00:14<05:23,  2.91s/it, acc=84.38%, loss=0.4474]
  Epoch 030 [Train]:   4%|4         | 5/115 [00:14<05:17,  2.89s/it, acc=84.38%, loss=0.4474]
  Epoch 030 [Train]:   4%|4         | 5/115 [00:17<05:17,  2.89s/it, acc=82.81%, loss=0.6963]
  Epoch 030 [Train]:   5%|5         | 6/115 [00:17<05:12,  2.87s/it, acc=82.81%, loss=0.6963]
  Epoch 030 [Train]:   5%|5         | 6/115 [00:20<05:12,  2.87s/it, acc=83.93%, loss=0.2775]
  Epoch 030 [Train]:   6%|6         | 7/115 [00:20<05:08,  2.86s/it, acc=83.93%, loss=0.2775]
  Epoch 030 [Train]:   6%|6         | 7/115 [00:23<05:08,  2.86s/it, acc=83.98%, loss=0.3728]
  Epoch 030 [Train]:   7%|6         | 8/115 [00:23<05:04,  2.85s/it, acc=83.98%, loss=0.3728]
  Epoch 030 [Train]:   7%|6         | 8/115 [00:25<05:04,  2.85s/it, acc=84.03%, loss=0.3915]
  Epoch 030 [Train]:   8%|7         | 9/115 [00:25<05:00,  2.83s/it, acc=84.03%, loss=0.3915]
  Epoch 030 [Train]:   8%|7         | 9/115 [00:28<05:00,  2.83s/it, acc=83.75%, loss=0.6264]
  Epoch 030 [Train]:   9%|8         | 10/115 [00:28<04:58,  2.84s/it, acc=83.75%, loss=0.6264]
  Epoch 030 [Train]:   9%|8         | 10/115 [00:31<04:58,  2.84s/it, acc=84.38%, loss=0.2724]
  Epoch 030 [Train]:  10%|9         | 11/115 [00:31<04:58,  2.87s/it, acc=84.38%, loss=0.2724]
  Epoch 030 [Train]:  10%|9         | 11/115 [00:34<04:58,  2.87s/it, acc=84.90%, loss=0.4020]
  Epoch 030 [Train]:  10%|#         | 12/115 [00:34<04:54,  2.86s/it, acc=84.90%, loss=0.4020]
  Epoch 030 [Train]:  10%|#         | 12/115 [00:37<04:54,  2.86s/it, acc=84.38%, loss=0.7517]
  Epoch 030 [Train]:  11%|#1        | 13/115 [00:37<04:51,  2.86s/it, acc=84.38%, loss=0.7517]
  Epoch 030 [Train]:  11%|#1        | 13/115 [00:40<04:51,  2.86s/it, acc=85.04%, loss=0.2649]
  Epoch 030 [Train]:  12%|#2        | 14/115 [00:40<04:47,  2.85s/it, acc=85.04%, loss=0.2649]
  Epoch 030 [Train]:  12%|#2        | 14/115 [00:43<04:47,  2.85s/it, acc=85.62%, loss=0.3233]
  Epoch 030 [Train]:  13%|#3        | 15/115 [00:43<04:44,  2.85s/it, acc=85.62%, loss=0.3233]
  Epoch 030 [Train]:  13%|#3        | 15/115 [00:45<04:44,  2.85s/it, acc=85.74%, loss=0.4778]
  Epoch 030 [Train]:  14%|#3        | 16/115 [00:45<04:41,  2.84s/it, acc=85.74%, loss=0.4778]
  Epoch 030 [Train]:  14%|#3        | 16/115 [00:48<04:41,  2.84s/it, acc=85.48%, loss=0.7417]
  Epoch 030 [Train]:  15%|#4        | 17/115 [00:48<04:38,  2.84s/it, acc=85.48%, loss=0.7417]
  Epoch 030 [Train]:  15%|#4        | 17/115 [00:51<04:38,  2.84s/it, acc=85.76%, loss=0.3974]
  Epoch 030 [Train]:  16%|#5        | 18/115 [00:51<04:37,  2.86s/it, acc=85.76%, loss=0.3974]
  Epoch 030 [Train]:  16%|#5        | 18/115 [00:54<04:37,  2.86s/it, acc=85.69%, loss=0.6652]
  Epoch 030 [Train]:  17%|#6        | 19/115 [00:54<04:35,  2.87s/it, acc=85.69%, loss=0.6652]
  Epoch 030 [Train]:  17%|#6        | 19/115 [00:57<04:35,  2.87s/it, acc=85.94%, loss=0.4631]
  Epoch 030 [Train]:  17%|#7        | 20/115 [00:57<04:35,  2.90s/it, acc=85.94%, loss=0.4631]
  Epoch 030 [Train]:  17%|#7        | 20/115 [01:00<04:35,  2.90s/it, acc=85.57%, loss=0.7403]
  Epoch 030 [Train]:  18%|#8        | 21/115 [01:00<04:34,  2.92s/it, acc=85.57%, loss=0.7403]
  Epoch 030 [Train]:  18%|#8        | 21/115 [01:03<04:34,  2.92s/it, acc=85.37%, loss=0.5714]
  Epoch 030 [Train]:  19%|#9        | 22/115 [01:03<04:29,  2.90s/it, acc=85.37%, loss=0.5714]
  Epoch 030 [Train]:  19%|#9        | 22/115 [01:06<04:29,  2.90s/it, acc=84.78%, loss=0.7425]
  Epoch 030 [Train]:  20%|##        | 23/115 [01:06<04:31,  2.95s/it, acc=84.78%, loss=0.7425]
  Epoch 030 [Train]:  20%|##        | 23/115 [01:09<04:31,  2.95s/it, acc=85.03%, loss=0.3041]
  Epoch 030 [Train]:  21%|##        | 24/115 [01:09<04:32,  3.00s/it, acc=85.03%, loss=0.3041]
  Epoch 030 [Train]:  21%|##        | 24/115 [01:13<04:32,  3.00s/it, acc=85.25%, loss=0.4144]
  Epoch 030 [Train]:  22%|##1       | 25/115 [01:13<04:45,  3.17s/it, acc=85.25%, loss=0.4144]
  Epoch 030 [Train]:  22%|##1       | 25/115 [01:16<04:45,  3.17s/it, acc=84.86%, loss=0.4586]
  Epoch 030 [Train]:  23%|##2       | 26/115 [01:16<04:52,  3.28s/it, acc=84.86%, loss=0.4586]
  Epoch 030 [Train]:  23%|##2       | 26/115 [01:20<04:52,  3.28s/it, acc=84.61%, loss=0.7645]
  Epoch 030 [Train]:  23%|##3       | 27/115 [01:20<04:55,  3.36s/it, acc=84.61%, loss=0.7645]
  Epoch 030 [Train]:  23%|##3       | 27/115 [01:23<04:55,  3.36s/it, acc=84.71%, loss=0.4930]
  Epoch 030 [Train]:  24%|##4       | 28/115 [01:23<04:56,  3.41s/it, acc=84.71%, loss=0.4930]
  Epoch 030 [Train]:  24%|##4       | 28/115 [01:27<04:56,  3.41s/it, acc=84.91%, loss=0.3156]
  Epoch 030 [Train]:  25%|##5       | 29/115 [01:27<04:56,  3.45s/it, acc=84.91%, loss=0.3156]
  Epoch 030 [Train]:  25%|##5       | 29/115 [01:30<04:56,  3.45s/it, acc=84.90%, loss=0.4918]
  Epoch 030 [Train]:  26%|##6       | 30/115 [01:30<04:53,  3.45s/it, acc=84.90%, loss=0.4918]
  Epoch 030 [Train]:  26%|##6       | 30/115 [01:34<04:53,  3.45s/it, acc=85.08%, loss=0.2989]
  Epoch 030 [Train]:  27%|##6       | 31/115 [01:34<04:51,  3.47s/it, acc=85.08%, loss=0.2989]
  Epoch 030 [Train]:  27%|##6       | 31/115 [01:37<04:51,  3.47s/it, acc=85.06%, loss=0.5813]
  Epoch 030 [Train]:  28%|##7       | 32/115 [01:37<04:48,  3.48s/it, acc=85.06%, loss=0.5813]
  Epoch 030 [Train]:  28%|##7       | 32/115 [01:41<04:48,  3.48s/it, acc=84.94%, loss=0.5501]
  Epoch 030 [Train]:  29%|##8       | 33/115 [01:41<04:45,  3.48s/it, acc=84.94%, loss=0.5501]
  Epoch 030 [Train]:  29%|##8       | 33/115 [01:44<04:45,  3.48s/it, acc=84.83%, loss=0.5877]
  Epoch 030 [Train]:  30%|##9       | 34/115 [01:44<04:42,  3.49s/it, acc=84.83%, loss=0.5877]
  Epoch 030 [Train]:  30%|##9       | 34/115 [01:48<04:42,  3.49s/it, acc=85.00%, loss=0.3076]
  Epoch 030 [Train]:  30%|###       | 35/115 [01:48<04:39,  3.49s/it, acc=85.00%, loss=0.3076]
  Epoch 030 [Train]:  30%|###       | 35/115 [01:51<04:39,  3.49s/it, acc=84.98%, loss=0.5965]
  Epoch 030 [Train]:  31%|###1      | 36/115 [01:51<04:36,  3.50s/it, acc=84.98%, loss=0.5965]
  Epoch 030 [Train]:  31%|###1      | 36/115 [01:55<04:36,  3.50s/it, acc=84.88%, loss=0.4251]
  Epoch 030 [Train]:  32%|###2      | 37/115 [01:55<04:33,  3.51s/it, acc=84.88%, loss=0.4251]
  Epoch 030 [Train]:  32%|###2      | 37/115 [01:58<04:33,  3.51s/it, acc=84.87%, loss=0.5021]
  Epoch 030 [Train]:  33%|###3      | 38/115 [01:58<04:30,  3.51s/it, acc=84.87%, loss=0.5021]
  Epoch 030 [Train]:  33%|###3      | 38/115 [02:02<04:30,  3.51s/it, acc=84.86%, loss=0.4338]
  Epoch 030 [Train]:  34%|###3      | 39/115 [02:02<04:27,  3.52s/it, acc=84.86%, loss=0.4338]
  Epoch 030 [Train]:  34%|###3      | 39/115 [02:05<04:27,  3.52s/it, acc=84.92%, loss=0.4110]
  Epoch 030 [Train]:  35%|###4      | 40/115 [02:05<04:23,  3.51s/it, acc=84.92%, loss=0.4110]
  Epoch 030 [Train]:  35%|###4      | 40/115 [02:09<04:23,  3.51s/it, acc=84.91%, loss=0.5969]
  Epoch 030 [Train]:  36%|###5      | 41/115 [02:09<04:18,  3.50s/it, acc=84.91%, loss=0.5969]
  Epoch 030 [Train]:  36%|###5      | 41/115 [02:12<04:18,  3.50s/it, acc=84.82%, loss=0.4943]
  Epoch 030 [Train]:  37%|###6      | 42/115 [02:12<04:15,  3.50s/it, acc=84.82%, loss=0.4943]
  Epoch 030 [Train]:  37%|###6      | 42/115 [02:16<04:15,  3.50s/it, acc=84.81%, loss=0.4910]
  Epoch 030 [Train]:  37%|###7      | 43/115 [02:16<04:12,  3.51s/it, acc=84.81%, loss=0.4910]
  Epoch 030 [Train]:  37%|###7      | 43/115 [02:19<04:12,  3.51s/it, acc=84.52%, loss=0.7674]
  Epoch 030 [Train]:  38%|###8      | 44/115 [02:19<04:09,  3.51s/it, acc=84.52%, loss=0.7674]
  Epoch 030 [Train]:  38%|###8      | 44/115 [02:23<04:09,  3.51s/it, acc=84.65%, loss=0.3903]
  Epoch 030 [Train]:  39%|###9      | 45/115 [02:23<04:05,  3.51s/it, acc=84.65%, loss=0.3903]
  Epoch 030 [Train]:  39%|###9      | 45/115 [02:26<04:05,  3.51s/it, acc=84.71%, loss=0.5127]
  Epoch 030 [Train]:  40%|####      | 46/115 [02:26<04:02,  3.51s/it, acc=84.71%, loss=0.5127]
  Epoch 030 [Train]:  40%|####      | 46/115 [02:30<04:02,  3.51s/it, acc=84.57%, loss=0.5946]
  Epoch 030 [Train]:  41%|####      | 47/115 [02:30<03:58,  3.51s/it, acc=84.57%, loss=0.5946]
  Epoch 030 [Train]:  41%|####      | 47/115 [02:33<03:58,  3.51s/it, acc=84.57%, loss=0.5671]
  Epoch 030 [Train]:  42%|####1     | 48/115 [02:33<03:55,  3.51s/it, acc=84.57%, loss=0.5671]
  Epoch 030 [Train]:  42%|####1     | 48/115 [02:37<03:55,  3.51s/it, acc=84.69%, loss=0.2970]
  Epoch 030 [Train]:  43%|####2     | 49/115 [02:37<03:52,  3.52s/it, acc=84.69%, loss=0.2970]
  Epoch 030 [Train]:  43%|####2     | 49/115 [02:40<03:52,  3.52s/it, acc=84.81%, loss=0.2843]
  Epoch 030 [Train]:  43%|####3     | 50/115 [02:40<03:47,  3.51s/it, acc=84.81%, loss=0.2843]
  Epoch 030 [Train]:  43%|####3     | 50/115 [02:44<03:47,  3.51s/it, acc=84.44%, loss=0.8016]
  Epoch 030 [Train]:  44%|####4     | 51/115 [02:44<03:44,  3.51s/it, acc=84.44%, loss=0.8016]
  Epoch 030 [Train]:  44%|####4     | 51/115 [02:47<03:44,  3.51s/it, acc=84.31%, loss=0.6298]
  Epoch 030 [Train]:  45%|####5     | 52/115 [02:47<03:41,  3.52s/it, acc=84.31%, loss=0.6298]
  Epoch 030 [Train]:  45%|####5     | 52/115 [02:51<03:41,  3.52s/it, acc=84.20%, loss=0.6261]
  Epoch 030 [Train]:  46%|####6     | 53/115 [02:51<03:37,  3.51s/it, acc=84.20%, loss=0.6261]
  Epoch 030 [Train]:  46%|####6     | 53/115 [02:54<03:37,  3.51s/it, acc=84.09%, loss=0.7360]
  Epoch 030 [Train]:  47%|####6     | 54/115 [02:54<03:34,  3.52s/it, acc=84.09%, loss=0.7360]
  Epoch 030 [Train]:  47%|####6     | 54/115 [02:58<03:34,  3.52s/it, acc=83.98%, loss=0.8020]
  Epoch 030 [Train]:  48%|####7     | 55/115 [02:58<03:31,  3.52s/it, acc=83.98%, loss=0.8020]
  Epoch 030 [Train]:  48%|####7     | 55/115 [03:02<03:31,  3.52s/it, acc=84.10%, loss=0.2818]
  Epoch 030 [Train]:  49%|####8     | 56/115 [03:02<03:28,  3.53s/it, acc=84.10%, loss=0.2818]
  Epoch 030 [Train]:  49%|####8     | 56/115 [03:05<03:28,  3.53s/it, acc=84.21%, loss=0.3308]
  Epoch 030 [Train]:  50%|####9     | 57/115 [03:05<03:24,  3.53s/it, acc=84.21%, loss=0.3308]
  Epoch 030 [Train]:  50%|####9     | 57/115 [03:09<03:24,  3.53s/it, acc=84.32%, loss=0.4110]
  Epoch 030 [Train]:  50%|#####     | 58/115 [03:09<03:21,  3.54s/it, acc=84.32%, loss=0.4110]
  Epoch 030 [Train]:  50%|#####     | 58/115 [03:12<03:21,  3.54s/it, acc=84.06%, loss=0.9376]
  Epoch 030 [Train]:  51%|#####1    | 59/115 [03:12<03:18,  3.55s/it, acc=84.06%, loss=0.9376]
  Epoch 030 [Train]:  51%|#####1    | 59/115 [03:16<03:18,  3.55s/it, acc=84.17%, loss=0.2773]
  Epoch 030 [Train]:  52%|#####2    | 60/115 [03:16<03:14,  3.53s/it, acc=84.17%, loss=0.2773]
  Epoch 030 [Train]:  52%|#####2    | 60/115 [03:19<03:14,  3.53s/it, acc=84.12%, loss=0.4599]
  Epoch 030 [Train]:  53%|#####3    | 61/115 [03:19<03:10,  3.53s/it, acc=84.12%, loss=0.4599]
  Epoch 030 [Train]:  53%|#####3    | 61/115 [03:23<03:10,  3.53s/it, acc=83.97%, loss=0.7472]
  Epoch 030 [Train]:  54%|#####3    | 62/115 [03:23<03:07,  3.53s/it, acc=83.97%, loss=0.7472]
  Epoch 030 [Train]:  54%|#####3    | 62/115 [03:26<03:07,  3.53s/it, acc=83.93%, loss=0.5263]
  Epoch 030 [Train]:  55%|#####4    | 63/115 [03:26<03:02,  3.52s/it, acc=83.93%, loss=0.5263]
  Epoch 030 [Train]:  55%|#####4    | 63/115 [03:30<03:02,  3.52s/it, acc=83.94%, loss=0.3898]
  Epoch 030 [Train]:  56%|#####5    | 64/115 [03:30<02:59,  3.52s/it, acc=83.94%, loss=0.3898]
  Epoch 030 [Train]:  56%|#####5    | 64/115 [03:33<02:59,  3.52s/it, acc=83.85%, loss=0.6043]
  Epoch 030 [Train]:  57%|#####6    | 65/115 [03:33<02:55,  3.51s/it, acc=83.85%, loss=0.6043]
